FT   misc_feature    309774..315066
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="30"
FT   misc_feature    660179..661250
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="22590.890224"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="23"
FT   misc_feature    309685..314996
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="22934.100931"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="130"
FT   misc_feature    331415..335293
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="22630.924978"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="90"
FT   misc_feature    1202102..1203290
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="22414.731704"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="48"
FT   misc_feature    1929196..1930129
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="22303.059105"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="38"
FT   misc_feature    1621210..1622634
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="22215.653968"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="38"
FT   misc_feature    1406659..1408465
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="22121.454245"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="42"
FT   misc_feature    1679562..1680877
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="22019.656088"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="33"
FT   misc_feature    1945629..1947351
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21938.464289"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="36"
FT   misc_feature    301078..304279
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21848.921879"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="48"
FT   misc_feature    156495..156948
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21727.436703"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="20"
FT   misc_feature    1276231..1278762
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21678.114120"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="42"
FT   misc_feature    1961709..1962870
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21574.361800"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="26"
