FT   misc_feature    309774..315066
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="30"
FT   misc_feature    660179..661250
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="22590.890224"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="23"
FT   misc_feature    309685..314996
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="22934.100931"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="130"
FT   misc_feature    331415..335293
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="22630.924978"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="90"
FT   misc_feature    1202102..1203290
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="22414.731704"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="48"
FT   misc_feature    1929196..1930129
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="22303.059105"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="38"
FT   misc_feature    1621210..1622634
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="22215.653968"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="38"
FT   misc_feature    1406659..1408465
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="22121.454245"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="42"
FT   misc_feature    1679562..1680877
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="22019.656088"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="33"
FT   misc_feature    1945629..1947351
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21938.464289"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="36"
FT   misc_feature    301078..304279
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21848.921879"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="48"
FT   misc_feature    156495..156948
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21727.436703"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="20"
FT   misc_feature    1276231..1278762
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21678.114120"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="42"
FT   misc_feature    1961709..1962870
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21574.361800"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="26"
FT   misc_feature    1122829..1124395
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21510.552716"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="28"
FT   misc_feature    1144816..1145152
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21437.332398"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="17"
FT   misc_feature    1000766..1001969
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21398.452648"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="24"
FT   misc_feature    1400737..1401940
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21338.067406"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="24"
FT   misc_feature    269970..271807
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21278.608951"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="28"
FT   misc_feature    214509..217011
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21207.438391"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="33"
FT   misc_feature    1004371..1006241
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21123.111753"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="28"
FT   misc_feature    1721551..1722687
FT                   /node="internal_6->CNR2567"
FT                   /neg_log_likelihood="21052.419906"
FT                   /colour="4"
FT                   /taxa="CNR2567"
FT                   /SNP_count="21"
FT   misc_feature    308559..314993
FT                   /node="internal_ROOT->internal_7"
FT                   /neg_log_likelihood="10917.755406"
FT                   /colour="2"
FT                   /taxa=" CNR2566  CNR2156 CNR2175"
FT                   /SNP_count="49"
FT   misc_feature    360538..362437
FT                   /node="internal_ROOT->internal_7"
FT                   /neg_log_likelihood="10776.955588"
FT                   /colour="2"
FT                   /taxa=" CNR2566  CNR2156 CNR2175"
FT                   /SNP_count="28"
FT   misc_feature    1946014..1948684
FT                   /node="internal_ROOT->internal_7"
FT                   /neg_log_likelihood="10699.278299"
FT                   /colour="2"
FT                   /taxa=" CNR2566  CNR2156 CNR2175"
FT                   /SNP_count="30"
FT   misc_feature    330838..335267
FT                   /node="internal_ROOT->internal_7"
FT                   /neg_log_likelihood="10614.065447"
FT                   /colour="2"
FT                   /taxa=" CNR2566  CNR2156 CNR2175"
FT                   /SNP_count="37"
FT   misc_feature    1926817..1929775
FT                   /node="internal_ROOT->internal_7"
FT                   /neg_log_likelihood="10510.326415"
FT                   /colour="2"
FT                   /taxa=" CNR2566  CNR2156 CNR2175"
FT                   /SNP_count="27"
FT   misc_feature    309589..314996
FT                   /node="internal_ROOT->internal_6"
FT                   /neg_log_likelihood="19083.759670"
FT                   /colour="2"
FT                   /taxa=" CNR2565 CNR2567"
FT                   /SNP_count="102"
FT   misc_feature    360535..361078
FT                   /node="internal_ROOT->internal_6"
FT                   /neg_log_likelihood="18836.407049"
FT                   /colour="2"
FT                   /taxa=" CNR2565 CNR2567"
FT                   /SNP_count="32"
FT   misc_feature    1961340..1962870
FT                   /node="internal_ROOT->internal_6"
FT                   /neg_log_likelihood="18766.615932"
FT                   /colour="2"
FT                   /taxa=" CNR2565 CNR2567"
FT                   /SNP_count="34"
FT   misc_feature    299593..304582
FT                   /node="internal_ROOT->internal_6"
FT                   /neg_log_likelihood="18679.318210"
FT                   /colour="2"
FT                   /taxa=" CNR2565 CNR2567"
FT                   /SNP_count="60"
FT   misc_feature    1200800..1203612
FT                   /node="internal_ROOT->internal_6"
FT                   /neg_log_likelihood="18522.417178"
FT                   /colour="2"
FT                   /taxa=" CNR2565 CNR2567"
FT                   /SNP_count="44"
FT   misc_feature    1003117..1006241
FT                   /node="internal_ROOT->internal_6"
FT                   /neg_log_likelihood="18408.226809"
FT                   /colour="2"
FT                   /taxa=" CNR2565 CNR2567"
FT                   /SNP_count="46"
FT   misc_feature    1406644..1408417
FT                   /node="internal_ROOT->internal_6"
FT                   /neg_log_likelihood="18288.498788"
FT                   /colour="2"
FT                   /taxa=" CNR2565 CNR2567"
FT                   /SNP_count="35"
FT   misc_feature    332222..335293
FT                   /node="internal_ROOT->internal_6"
FT                   /neg_log_likelihood="18197.460540"
FT                   /colour="2"
FT                   /taxa=" CNR2565 CNR2567"
FT                   /SNP_count="46"
FT   misc_feature    1277384..1279006
FT                   /node="internal_ROOT->internal_6"
FT                   /neg_log_likelihood="18080.898491"
FT                   /colour="2"
FT                   /taxa=" CNR2565 CNR2567"
FT                   /SNP_count="30"
FT   misc_feature    155166..157245
FT                   /node="internal_ROOT->internal_6"
FT                   /neg_log_likelihood="18004.238753"
FT                   /colour="2"
FT                   /taxa=" CNR2565 CNR2567"
FT                   /SNP_count="32"
FT   misc_feature    1678878..1681251
FT                   /node="internal_ROOT->internal_6"
FT                   /neg_log_likelihood="17920.799394"
FT                   /colour="2"
FT                   /taxa=" CNR2565 CNR2567"
FT                   /SNP_count="34"
FT   misc_feature    269760..271286
FT                   /node="internal_ROOT->internal_6"
FT                   /neg_log_likelihood="17833.007819"
FT                   /colour="2"
FT                   /taxa=" CNR2565 CNR2567"
FT                   /SNP_count="26"
FT   misc_feature    296088..298480
FT                   /node="internal_ROOT->internal_6"
FT                   /neg_log_likelihood="17767.942775"
FT                   /colour="2"
FT                   /taxa=" CNR2565 CNR2567"
FT                   /SNP_count="28"
